Valores Reales,Predicciones,Diferencia
2713.95,2675.4106,38.53935546874982
5744.99,5759.8877,-14.897695312500218
4101.24,4176.872,-75.63207031250022
3009.14,2964.69,44.45005859374987
3279.17,3227.1213,52.04866210937507
4687.67,4647.049,40.62117187500007
5526.83,5492.665,34.16496093749993
4116.32,4096.7524,19.56755859374971
5841.65,5834.114,7.536230468749636
3419.13,3415.0674,4.062617187500109
4318.61,4329.494,-10.884140625000327
5206.34,5182.5977,23.742343750000146
4070.21,4091.175,-20.965048828124964
2571.98,2548.1465,23.833515625000018
5031.14,5030.084,1.0560156250003274
3891.12,3891.2002,-0.08019531250010914
3362.42,3397.6045,-35.18449218749993
5672.37,5648.091,24.27917968749989
3563.67,3574.0347,-10.364667968749927
3080.67,3081.0125,-0.34245117187492724
4993.7,4943.3003,50.39970703124982
4750.37,4743.791,6.578984374999891
4134.35,4095.314,39.036035156250364
3930.14,3856.282,73.85801757812487
4411.53,4452.821,-41.290800781250255
4812.15,4750.3633,61.786718749999636
3342.21,3352.7073,-10.497275390624964
5754.96,5747.4404,7.519570312500036
3566.01,3564.4224,1.5876367187502183
3409.14,3437.9246,-28.784560546875127
4230.09,4274.6714,-44.581386718749854
4700.42,4791.2207,-90.80070312499993
3991.89,3987.9795,3.9105078124998727
4190.25,4154.1167,36.13330078125
2205.2,2141.3176,63.88237304687482
4483.83,4495.1567,-11.326738281250073
2733.45,2684.947,48.50297851562482
5151.75,5123.7993,27.95068359375
2086.62,2115.6301,-29.01012695312511
5038.34,5066.9507,-28.610683593749854
4892.22,4896.505,-4.284882812499745
3882.94,3883.0896,-0.14959960937494543
4015.46,4033.6072,-18.147177734374964
3985.45,3972.6743,12.775683593749818
6493.48,6504.6675,-11.187480468750437
4430.49,4402.6562,27.83374999999978
5428.56,5433.6553,-5.0952734374996
2914.3,2923.6724,-9.372363281249818
6028.93,5999.6714,29.25861328125029
3791.16,3723.677,67.48299804687485
3872.54,3844.8347,27.705283203124964
2621.96,2636.399,-14.438925781249964
4526.12,4505.924,20.19617187499989
2499.0,2542.7756,-43.775634765625
2417.11,2407.1062,10.003798828125127
5505.97,5510.3247,-4.354707031249745
5134.71,5198.161,-63.451132812499964
5794.31,5853.4917,-59.1816992187496
4329.5,4310.1294,19.37060546875
4923.27,4874.9165,48.35349609375044
4027.56,4012.1362,15.423769531249945
3753.31,3804.6455,-51.335507812500055
5868.84,5812.826,56.013828125000146
2968.2,2907.2854,60.91459960937482
3511.71,3532.3455,-20.635458984374964
4307.72,4348.268,-40.548066406249745
3403.93,3422.4192,-18.489189453125164
4722.68,4687.251,35.42902343750029
3580.93,3584.3733,-3.4432910156251637
5042.08,5058.362,-16.281816406250073
6133.65,6157.0107,-23.360742187500364
4999.76,4964.1133,35.64671875000022
2451.63,2474.643,-23.01306640624989
4355.96,4309.0405,46.919472656250036
3495.35,3487.577,7.773095703124909
5043.32,5094.0703,-50.75031250000029
3915.71,3924.2593,-8.549277343749964
4745.47,4726.4434,19.026640625000255
4944.4,4900.463,43.937109374999636
5571.47,5588.663,-17.193085937499745
3540.91,3486.505,54.405117187499854
4435.54,4454.1465,-18.606484375000036
5359.38,5353.1104,6.269648437500109
4290.61,4342.6104,-52.00035156250033
3787.26,3699.7883,87.47166992187522
3927.94,3931.7795,-3.8395410156249454
4805.17,4731.789,73.38093750000007
2608.53,2652.652,-44.1220996093748
2497.72,2436.482,61.2380664062498
3448.03,3487.8833,-39.8533007812498
3465.03,3456.535,8.4950878906252
3501.94,3451.9282,50.011777343750055
4209.18,4198.6255,10.554511718750291
3518.13,3472.1233,46.00670898437511
5185.62,5194.312,-8.69201171875011
2599.86,2616.7322,-16.872177734374873
2728.63,2733.2625,-4.632451171874891
2961.76,3031.0725,-69.31250976562478
3855.63,3916.331,-60.70105468749989
5343.05,5340.034,3.015820312500182
4158.47,4107.155,51.315214843750255
3796.71,3798.2607,-1.5507421874999636
2648.85,2660.0398,-11.189794921875091
2656.26,2667.478,-11.218027343749782
2724.82,2745.36,-20.540107421874836
4015.3,3975.399,39.90107421875018
3722.8,3813.624,-90.82402343749982
4172.08,4207.344,-35.26423828125007
4246.55,4230.9937,15.556347656250182
2109.01,2112.196,-3.1860449218747817
3811.73,3815.4128,-3.682841796874982
2980.23,3005.6375,-25.407451171874982
3516.18,3497.678,18.502021484374836
3344.42,3373.382,-28.962080078124927
4901.86,4931.347,-29.487167968750327
4683.04,4616.0825,66.95748046874996
5973.63,5955.9165,17.71349609375011
4757.71,4750.5234,7.186562500000036
3554.19,3520.164,34.025937500000055
5094.1,5128.614,-34.513769531249636
6041.7,6067.2676,-25.567578125000182
3272.91,3368.8113,-95.90127929687515
3744.59,3721.0159,23.574130859375146
5589.71,5506.244,83.46585937500004
3619.74,3585.3398,34.40015624999978
4273.37,4256.031,17.33923828124989
3651.6,3590.692,60.90810546874991
2170.7,2193.1333,-22.433300781250182
3246.71,3249.8145,-3.1044531249999636
3010.22,3037.191,-26.9709179687502
3195.8,3233.2915,-37.49150390624982
4414.12,4388.2593,25.86072265624989
3903.29,3894.0295,9.260458984374964
3097.45,3076.7405,20.709521484374818
5278.51,5296.218,-17.70777343749978
3901.38,3917.8074,-16.42737304687489
4298.92,4247.113,51.80720703125007
5015.61,5026.9644,-11.354355468750327
4149.86,4149.6387,0.22132812499967258
4315.75,4300.213,15.537109375
3106.77,3103.2834,3.486552734374982
3435.18,3384.9482,50.231757812499836
3536.81,3503.057,33.753115234374945
4874.53,4886.5093,-11.979277343750255
4922.36,4875.691,46.66908203124967
3148.79,3093.1487,55.641318359374964
5143.54,5199.659,-56.119179687500036
3555.64,3576.1492,-20.509169921875127
3775.01,3777.576,-2.5659277343747817
2685.54,2639.9058,45.634238281249964
4805.22,4795.8506,9.369414062500255
5789.16,5803.5073,-14.347324218750146
4688.65,4692.433,-3.783105468750364
